STATE,space,space,!,!,“,“,#,#,$,$,%,%,&,&, ', ',(,(,),),*,*,+,+,COMMA,COMMA,-,-,.,.,/,/,0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,:,:,;,;,<,<,=,=,>,>,?,?,@,@,A,A,B,B,C,C,D,D,E,E,F,F,G,G,H,H,I,I,J,J,K,K,L,L,M,M,N,N,O,O,P,P,Q,Q,R,R,S,S,T,T,U,U,V,V,W,W,X,X,Y,Y,Z,Z,[,[,\,\,],],^,^,_,_,`,`,a,a,b,b,c,c,d,d,e,e,f,f,g,g,h,h,i,i,j,j,k,k,l,l,m,m,n,n,o,o,p,p,q,q,r,r,s,s,t,t,u,u,v,v,w,w,x,x,y,y,z,z,{,{,|,|,},},~,~,EOF,EOF
0,0,0,133,0,133,0,133,0,133,0,133,0,30,0,133,0,12,0,11,0,20,0,17,0,25,0,19,0,133,0,37,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,32,0,21,0,8,0,5,0,7,0,133,0,22,0,120,0,104,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,100,0,120,0,120,0,107,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,0,133,0,14,0,133,0,27,0,133,0,38,0,42,0,53,0,120,0,61,0,65,0,120,0,120,0,80,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,84,0,120,0,125,0,120,0,129,0,120,0,120,0,120,0,120,0,16,0,28,0,15,0,133,0,0,0
1,0,NUM,133,NUM,133,NUM,133,NUM,133,NUM,133,NUM,30,NUM,133,NUM,12,NUM,11,NUM,20,NUM,17,NUM,25,NUM,19,NUM,3,0,37,NUM,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,32,NUM,21,NUM,8,NUM,5,NUM,7,NUM,133,0,22,NUM,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,13,NUM,133,NUM,14,NUM,133,NUM,27,NUM,133,NUM,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,16,NUM,28,NUM,15,NUM,133,0,0,NUM
2,0,NUM,133,NUM,133,NUM,133,NUM,133,NUM,133,NUM,30,NUM,133,NUM,12,NUM,11,NUM,20,NUM,17,NUM,25,NUM,19,NUM,3,0,37,NUM,135,0,135,0,135,0,135,0,135,0,135,0,135,0,135,0,135,0,135,0,32,NUM,21,NUM,8,NUM,5,NUM,7,NUM,133,0,22,NUM,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,13,NUM,133,NUM,14,NUM,133,NUM,27,NUM,133,NUM,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,16,NUM,28,NUM,15,NUM,133,0,0,NUM
3,135,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,12,INVALID_CONST,11,INVALID_CONST,20,INVALID_CONST,17,INVALID_CONST,25,INVALID_CONST,19,INVALID_CONST,135,0,37,INVALID_CONST,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,32,INVALID_CONST,21,INVALID_CONST,8,INVALID_CONST,5,INVALID_CONST,7,INVALID_CONST,133,INVALID_CONST,22,INVALID_CONST,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,13,INVALID_CONST,133,INVALID_CONST,135,INVALID_CONST,133,INVALID_CONST,133,0,133,INVALID_CONST,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,16,INVALID_CONST,28,INVALID_CONST,15,INVALID_CONST,133,INVALID_CONST,135,INVALID_CONST
4,0,RNUM,133,RNUM,133,RNUM,133,RNUM,133,RNUM,133,RNUM,30,RNUM,133,RNUM,12,RNUM,11,RNUM,20,RNUM,17,RNUM,25,RNUM,19,RNUM,135,0,37,RNUM,4,RNUM,4,RNUM,4,RNUM,4,RNUM,4,RNUM,4,RNUM,4,RNUM,4,RNUM,4,RNUM,4,RNUM,32,RNUM,21,RNUM,8,RNUM,5,RNUM,7,RNUM,133,RNUM,22,RNUM,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,13,RNUM,133,RNUM,14,RNUM,133,RNUM,27,RNUM,133,RNUM,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,134,0,16,RNUM,28,RNUM,15,RNUM,133,0,0,RNUM
5,0,ASSIGN_OP,133,ASSIGN_OP,133,ASSIGN_OP,133,ASSIGN_OP,133,ASSIGN_OP,133,ASSIGN_OP,30,ASSIGN_OP,133,ASSIGN_OP,12,ASSIGN_OP,11,ASSIGN_OP,20,ASSIGN_OP,17,ASSIGN_OP,25,ASSIGN_OP,19,ASSIGN_OP,133,ASSIGN_OP,37,ASSIGN_OP,2,ASSIGN_OP,1,ASSIGN_OP,1,ASSIGN_OP,1,ASSIGN_OP,1,ASSIGN_OP,1,ASSIGN_OP,1,ASSIGN_OP,1,ASSIGN_OP,1,ASSIGN_OP,1,ASSIGN_OP,32,ASSIGN_OP,21,ASSIGN_OP,8,ASSIGN_OP,6,0,7,ASSIGN_OP,133,ASSIGN_OP,22,ASSIGN_OP,120,ASSIGN_OP,104,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,100,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,107,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,13,ASSIGN_OP,133,ASSIGN_OP,14,ASSIGN_OP,133,ASSIGN_OP,27,ASSIGN_OP,133,ASSIGN_OP,38,ASSIGN_OP,42,ASSIGN_OP,53,ASSIGN_OP,120,ASSIGN_OP,61,ASSIGN_OP,65,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,80,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,84,ASSIGN_OP,120,ASSIGN_OP,125,ASSIGN_OP,120,ASSIGN_OP,132,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,120,ASSIGN_OP,16,ASSIGN_OP,28,ASSIGN_OP,15,ASSIGN_OP,133,0,0,ASSIGN_OP
6,0,LOG_EQ,133,LOG_EQ,133,LOG_EQ,133,LOG_EQ,133,LOG_EQ,133,LOG_EQ,30,LOG_EQ,133,LOG_EQ,12,LOG_EQ,11,LOG_EQ,20,LOG_EQ,17,LOG_EQ,25,LOG_EQ,19,LOG_EQ,133,LOG_EQ,37,LOG_EQ,2,LOG_EQ,1,LOG_EQ,1,LOG_EQ,1,LOG_EQ,1,LOG_EQ,1,LOG_EQ,1,LOG_EQ,1,LOG_EQ,1,LOG_EQ,1,LOG_EQ,32,LOG_EQ,21,LOG_EQ,8,LOG_EQ,5,LOG_EQ,7,LOG_EQ,133,LOG_EQ,22,LOG_EQ,120,LOG_EQ,104,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,100,LOG_EQ,120,LOG_EQ,120,LOG_EQ,107,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,13,LOG_EQ,133,LOG_EQ,14,LOG_EQ,133,LOG_EQ,27,LOG_EQ,133,LOG_EQ,38,LOG_EQ,42,LOG_EQ,53,LOG_EQ,120,LOG_EQ,61,LOG_EQ,65,LOG_EQ,120,LOG_EQ,120,LOG_EQ,80,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,84,LOG_EQ,120,LOG_EQ,125,LOG_EQ,120,LOG_EQ,132,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,120,LOG_EQ,16,LOG_EQ,28,LOG_EQ,15,LOG_EQ,133,0,0,LOG_EQ
7,0,GT,133,GT,133,GT,133,GT,133,GT,133,GT,30,GT,133,GT,12,GT,11,GT,20,GT,17,GT,25,GT,19,GT,133,GT,37,GT,2,GT,1,GT,1,GT,1,GT,1,GT,1,GT,1,GT,1,GT,1,GT,1,GT,32,GT,21,GT,8,GT,9,0,34,0,133,GT,22,GT,120,GT,104,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,100,GT,120,GT,120,GT,107,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,13,GT,133,GT,14,GT,133,GT,27,GT,133,GT,38,GT,42,GT,53,GT,120,GT,61,GT,65,GT,120,GT,120,GT,80,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,120,GT,84,GT,120,GT,125,GT,120,GT,132,GT,120,GT,120,GT,120,GT,120,GT,16,GT,28,GT,15,GT,133,0,0,GT
8,0,LT,133,LT,133,LT,133,LT,133,LT,133,LT,30,LT,133,LT,12,LT,11,LT,20,LT,17,LT,25,LT,19,LT,133,LT,37,LT,2,LT,1,LT,1,LT,1,LT,1,LT,1,LT,1,LT,1,LT,1,LT,1,LT,32,LT,21,LT,8,LT,10,0,7,LT,133,LT,22,LT,120,LT,104,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,100,LT,120,LT,120,LT,107,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,13,LT,133,LT,14,LT,133,LT,27,LT,133,LT,38,LT,42,LT,53,LT,120,LT,61,LT,65,LT,120,LT,120,LT,80,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,120,LT,84,LT,120,LT,125,LT,120,LT,132,LT,120,LT,120,LT,120,LT,120,LT,16,LT,28,LT,15,LT,133,0,0,LT
9,0,GTE,133,GTE,133,GTE,133,GTE,133,GTE,133,GTE,30,GTE,133,GTE,12,GTE,11,GTE,20,GTE,17,GTE,25,GTE,19,GTE,133,GTE,37,GTE,2,GTE,1,GTE,1,GTE,1,GTE,1,GTE,1,GTE,1,GTE,1,GTE,1,GTE,1,GTE,32,GTE,21,GTE,8,GTE,5,GTE,7,GTE,133,GTE,22,GTE,120,GTE,104,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,100,GTE,120,GTE,120,GTE,107,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,13,GTE,133,GTE,14,GTE,133,GTE,27,GTE,133,GTE,38,GTE,42,GTE,53,GTE,120,GTE,61,GTE,65,GTE,120,GTE,120,GTE,80,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,120,GTE,84,GTE,120,GTE,125,GTE,120,GTE,132,GTE,120,GTE,120,GTE,120,GTE,120,GTE,16,GTE,28,GTE,15,GTE,133,0,0,GTE
